Seq No	*...+... 1 ...+... 2 ...+... 3 ...+... 4 ...+... 5 ...+... 6 ...+... 7 ...+... 8 ...+... 9 ...+... *	Date Changed
0008.00	      H            Y                                                                                  	07/11/15
0008.01	      FEMK272L3IF  E           K        DISK                                                          	20/03/13
0008.02	      FEMK272A3IF  E           K        DISK                                                          	20/03/13
0009.00	      FEMK011L1IF  E           K        DISK                                                          	08/04/07
0010.00	      FEMK100L5IF  E           K        DISK                                                          	08/04/07
0011.00	      FEMK162LAIF  E           K        DISK                                                          	08/04/07
0012.00	      FEMK166LAIF  E           K        DISK                                                          	08/04/07
0013.00	      FEMK170L1IF  E           K        DISK                                                          	08/04/07
0014.00	      FEM0502FFUF  E           K        DISK                      A                                   	09/04/14
0016.00	      E                    ADET      999 13 4                                                         	08/04/07
0018.00	      E                    DK         10  3 0                                                         	16/12/09
0019.00	      E                    DK1        10  3 0                                                         	16/12/09
0020.00	      E                    DK2        10  3 0                                                         	16/12/09
0022.00	      I           IDS                                                                                 	08/04/07
0023.00	      I                                        1   80TRHPRM                                           	08/04/07
0024.00	      I I                                      1   60KORTAR                                           	08/04/10
0025.00	      I                                        1   40YILK                                             	09/04/13
0026.00	      I                                        5   60AYK                                              	09/04/13
0027.00	      I                                        7   80GUNK                                             	09/04/13
0029.00	      I           IDS                                                                                 	08/04/07
0030.00	      I                                        1   80TRH162                                           	08/04/07
0031.00	      I                                        1   40TEFCLY                                           	08/04/07
0032.00	      I                                        5   60TEFCLA                                           	08/04/07
0033.00	      I                                        7   80TEFCLG                                           	08/04/07
0035.00	      I           IDS                                                                                 	08/04/07
0036.00	      I                                        1   80TRH166                                           	08/04/07
0037.00	      I                                        1   40TEGCLY                                           	08/04/07
0038.00	      I                                        5   60TEGCLA                                           	08/04/07
0039.00	      I                                        7   80TEGCLG                                           	08/04/07
0041.00	      I           SDS                                                                                 	07/11/09
0042.00	      I                                      254 263 USER                                             	07/11/09
0043.00	      I                                        1  10 PGMX                                             	07/11/09
0044.00	      I                                      244 253 EKRAN                                            	07/11/09
0046.00	      C           *ENTRY    PLIST                                                                     	04/06/21
0047.00	      C                     PARM           PAGK    1                                                  	08/04/07
0048.00	      C                     PARM           PYIL    4                                                  	09/04/13
0049.00	      C                     PARM           PAY     2                                                  	09/04/13
0051.00	      C           KEY162    KLIST                                                                     	08/04/07
0052.00	      C                     KFLD           HAYPAK                                                     	08/04/07
0053.00	      C                     KFLD           HAYPNO                                                     	08/04/07
0054.00	      C                     KFLD           HAYTEC                                                     	08/04/07
0056.00	      C           KEY170    KLIST                                                                     	08/04/07
0057.00	      C                     KFLD           YILK                                                       	09/04/13
0058.00	      C                     KFLD           AYK                                                        	09/04/13
0059.00	      C                     KFLD           GUNK                                                       	09/04/13
0060.00	      C                     KFLD           FON     30                                                 	08/04/07
0062.00	      C           KEY502    KLIST                                                                     	08/04/08
0063.00	      C                     KFLD           YILK                                                       	09/04/13
0064.00	      C                     KFLD           AYK                                                        	09/04/13
0065.00	      C                     KFLD           AGK                                                        	08/04/08
0066.00	      C                     KFLD           ACENT                                                      	08/04/08
0067.00	      C                     KFLD           M10     1                                                  	08/04/08
0068.00	      C                     KFLD           ART     10                                                 	08/04/08
0070.00	      C                     CALL 'EPLDKF'                                                             	16/12/09
0071.00	      C                     PARM *ZEROS    DK                                                         	16/12/09
0072.00	      C                     PARM *ZEROS    DK1                                                        	16/12/09
